"edad","sexo","alojamiento","cuenta_ahorro","cuenta_cheques","monto_credito","duracion","proposito","clase_riesgo"
44,1,2,NA,NA,5943,24,6,2
47,2,2,3,NA,1213,15,6,1
24,1,3,2,NA,1568,18,1,1
58,1,2,1,1,1755,24,8,1
52,2,2,1,1,2315,10,6,1
29,1,2,1,NA,1412,12,1,1
27,1,2,1,2,1295,18,5,1
47,2,1,2,2,12612,36,4,2
30,2,2,2,1,2249,18,2,1
28,2,2,1,1,1108,12,7,2
56,2,2,1,NA,618,12,6,1
54,2,2,1,1,1409,12,2,1
33,1,2,NA,NA,797,12,6,2
20,2,3,NA,3,3617,24,5,1
54,2,2,4,2,1318,12,2,1
58,2,3,1,2,15945,54,1,2
61,1,2,NA,NA,2012,12,4,1
34,2,2,2,2,2622,18,1,1
36,2,2,1,2,2337,36,6,1
36,2,3,NA,2,7057,20,2,1
41,2,3,2,NA,1469,24,2,1
24,2,3,1,2,2323,36,6,1
24,1,2,1,NA,932,6,6,1
35,2,3,1,2,1919,9,5,1
26,2,3,NA,NA,2445,12,2,1
39,2,2,1,2,11938,24,8,2
39,2,2,1,NA,6458,18,2,2
32,2,2,1,2,6078,12,2,1
30,1,2,NA,1,7721,24,5,1
35,2,2,3,2,1410,14,1,1
31,2,2,2,2,1449,6,1,1
23,1,3,1,3,392,15,4,1
28,2,3,1,2,6260,18,2,1
25,1,2,1,NA,7855,36,2,2
35,2,2,3,1,1680,12,6,1
47,2,2,NA,NA,3578,48,6,1
30,1,2,NA,1,7174,42,6,2
27,1,3,NA,1,2132,10,5,1
23,1,2,3,1,4281,33,5,2
36,2,2,3,2,2366,12,2,1
25,1,2,1,1,1835,21,6,2
41,1,3,1,NA,3868,24,2,1
24,2,3,1,NA,1768,12,5,1
63,2,1,1,3,781,10,2,1
27,1,3,NA,2,1924,18,5,2
30,2,2,1,1,2121,12,2,1
40,2,2,1,1,701,12,6,1
30,2,2,1,2,639,12,7,2
34,2,2,1,2,1860,12,2,1
29,1,2,1,1,3499,12,2,2
24,1,2,NA,2,8487,48,2,1
29,2,2,1,1,6887,36,4,2
27,2,2,1,NA,2708,15,5,1
47,2,1,1,NA,1984,18,5,1
21,1,2,2,NA,10144,60,6,1
38,1,2,NA,NA,1240,12,6,1
27,2,2,4,NA,8613,27,2,1
66,2,2,3,2,766,12,6,2
35,2,2,NA,2,2728,15,6,1
44,1,3,1,3,1881,12,6,1
27,2,2,4,3,709,6,2,1
30,1,2,1,2,4795,36,6,1
27,2,2,1,1,3416,27,6,1
22,2,2,1,1,2462,18,5,2
23,1,2,1,NA,2288,21,5,1
30,2,2,2,2,3566,48,1,1
39,1,2,1,1,860,6,2,1
51,1,2,2,NA,682,12,2,1
28,2,2,1,1,5371,36,5,1
46,2,2,4,NA,1582,18,6,1
42,2,1,2,NA,1346,6,6,1
38,2,2,1,NA,1924,10,6,1
24,2,2,1,3,5848,36,6,1
29,1,3,4,2,7758,24,2,1
36,2,3,2,2,6967,24,1,1
20,1,3,1,1,1282,12,5,2
48,2,2,2,1,1288,9,7,1
45,2,2,1,1,339,12,4,1
38,2,2,2,2,3512,24,2,1
34,2,2,NA,NA,1898,6,6,1
36,2,2,2,NA,2872,24,6,1
30,1,2,1,NA,1055,18,2,1
36,2,2,3,NA,1262,15,3,1
70,2,1,1,2,7308,10,2,1
36,2,2,3,NA,909,36,2,1
32,2,2,3,NA,2978,6,5,1
33,1,2,1,1,1131,18,5,2
20,1,2,4,2,1577,11,5,1
25,1,3,1,NA,3972,24,5,1
31,2,2,1,2,1935,24,1,2
33,2,3,1,1,950,15,2,2
26,1,2,1,NA,763,12,5,1
34,1,2,1,2,2064,24,5,2
33,2,2,1,2,1414,8,6,1
26,2,2,1,1,3414,21,4,2
53,1,2,NA,NA,7485,30,2,2
42,2,2,1,1,2577,12,5,1
52,2,2,3,1,338,6,6,1
31,2,3,1,NA,1963,12,6,1
65,2,2,1,1,571,21,2,1
28,2,2,1,NA,9572,36,1,2
30,2,2,1,2,4455,36,1,2
40,2,2,NA,1,1647,21,2,2
50,2,2,4,NA,3777,24,5,1
36,2,2,1,2,884,18,2,2
31,2,2,1,NA,1360,15,6,1
74,1,1,1,2,5129,9,2,2
68,2,1,1,2,1175,16,2,1
20,2,2,2,1,674,12,6,2
33,1,2,1,2,3244,18,5,1
54,2,2,4,NA,4591,24,1,2
34,2,1,2,2,3844,48,1,2
36,2,2,1,2,3915,27,1,2
29,2,3,1,NA,2108,6,6,1
21,2,3,2,2,3031,45,6,2
34,1,2,1,2,1501,9,4,2
28,1,2,1,NA,1382,6,6,1
27,1,3,2,2,951,12,5,2
36,2,1,NA,2,2760,24,2,1
40,2,2,1,2,4297,18,5,2
52,2,2,3,NA,936,9,4,1
27,2,2,1,1,1168,12,2,1
26,2,2,1,NA,5117,27,1,1
21,2,3,1,1,902,12,4,2
38,2,2,1,NA,1495,12,2,1
38,2,1,1,1,10623,30,2,1
43,2,2,1,NA,1935,12,5,1
26,2,2,1,2,1424,12,3,1
21,2,2,1,1,6568,24,1,1
55,2,2,4,NA,1413,12,2,1
33,2,2,NA,NA,3074,9,6,1
45,1,2,NA,NA,3835,36,6,1
50,2,2,1,1,5293,27,1,2
66,2,2,1,3,1908,30,1,2
51,2,2,NA,NA,3342,36,6,1
39,1,2,NA,2,932,6,4,1
31,2,2,1,1,3104,18,1,1
23,2,2,1,3,3913,36,6,1
24,2,3,1,1,3021,24,5,1
64,1,2,1,NA,1364,10,2,1
26,2,2,1,2,625,12,6,1
23,1,3,NA,1,1200,12,4,1
30,2,2,1,NA,707,12,6,1
32,2,2,NA,NA,2978,24,1,1
30,2,2,1,NA,4657,15,2,1
27,2,2,1,NA,2613,36,7,1
27,2,2,4,2,10961,48,6,2
53,2,1,1,1,7865,12,5,2
22,2,2,1,NA,1478,9,6,2
22,2,1,1,1,3149,24,5,1
26,2,2,1,3,4210,36,6,2
51,2,1,3,NA,2507,9,2,1
35,2,2,2,NA,2141,12,6,1
25,2,2,1,2,866,18,6,1
42,2,2,1,NA,1544,4,6,1
30,2,2,1,1,1823,24,6,2
23,2,2,NA,2,14555,6,2,2
61,2,3,2,2,2767,21,1,2
35,1,2,1,NA,1291,12,6,1
39,2,2,1,1,2522,30,6,1
29,1,2,NA,1,915,24,2,2
51,2,2,1,NA,1595,6,6,1
24,2,1,1,1,4605,48,2,2
27,1,2,1,NA,1185,12,1,1
35,1,2,3,NA,3447,12,4,1
25,2,2,1,NA,1258,24,1,1
52,2,2,1,NA,717,12,6,1
35,2,3,2,NA,1204,6,2,1
26,2,2,1,3,1925,24,5,1
22,1,3,1,NA,433,18,6,2
39,1,2,4,1,666,6,2,1
46,1,2,1,3,2251,12,5,1
24,1,2,1,2,2150,30,2,2
35,2,2,2,NA,4151,24,5,1
24,2,2,NA,2,2030,9,5,1
27,2,2,NA,2,7418,60,6,1
35,2,2,1,NA,2684,24,6,1
29,2,1,1,1,2149,12,6,2
23,1,2,2,NA,3812,15,2,1
57,1,2,2,NA,1154,11,6,1
27,2,2,1,1,1657,12,5,1
55,1,2,1,1,1603,24,6,1
36,2,1,1,1,5302,18,2,1
57,1,1,1,NA,2748,12,4,1
32,2,2,1,NA,1231,10,2,1
37,2,2,1,2,802,15,6,2
36,2,2,NA,NA,6304,36,1,1
38,1,2,1,NA,1533,24,6,1
45,2,2,1,1,8978,14,2,2
25,2,2,NA,NA,999,24,6,1
32,2,2,NA,NA,2662,18,2,1
37,1,3,3,NA,1402,12,5,1
36,2,1,NA,2,12169,48,2,1
28,2,2,1,2,3060,48,6,2
34,2,2,1,1,11998,30,7,2
32,2,2,1,NA,2697,9,6,1
26,1,2,1,NA,2404,18,6,1
49,2,2,NA,1,1262,12,5,1
32,1,2,1,NA,4611,6,5,2
29,2,3,2,NA,1901,24,6,1
23,2,3,4,NA,3368,15,2,1
50,2,2,1,NA,1574,12,5,1
49,2,2,NA,3,1445,18,6,1
63,2,2,NA,NA,1520,15,5,1
37,2,2,2,2,3878,24,2,1
35,1,2,1,1,10722,47,2,1
26,2,2,1,1,4788,48,2,1
31,2,1,2,2,7582,48,8,1
49,1,2,1,2,1092,12,6,1
48,2,2,1,1,1024,24,6,2
26,2,2,1,NA,1076,12,1,1
28,2,3,1,2,9398,36,2,2
44,1,1,1,1,6419,24,2,1
56,2,1,1,3,4796,42,2,1
46,2,2,NA,NA,7629,48,1,1
26,1,2,1,2,9960,48,5,2
20,1,3,NA,NA,4675,12,2,1
45,2,2,NA,NA,1287,10,2,1
43,2,2,1,NA,2515,18,5,1
32,2,2,4,2,2745,21,5,1
54,1,2,1,NA,672,6,2,1
42,1,2,1,2,3804,36,6,2
37,2,2,NA,3,1344,24,2,2
49,2,2,1,1,1038,10,2,1
44,2,1,3,NA,10127,48,2,2
33,2,2,4,NA,1543,6,5,1
24,1,3,NA,NA,4811,30,2,1
33,2,2,2,1,727,12,6,2
24,1,2,1,2,1237,8,5,2
22,2,3,1,2,276,9,2,1
40,2,1,NA,2,5381,48,8,1
25,2,2,2,NA,5511,24,5,1
26,1,2,1,3,3749,24,5,1
25,2,2,1,2,685,12,2,2
29,2,2,NA,3,1494,4,2,1
31,2,2,1,1,2746,36,5,2
38,2,2,1,1,708,12,5,1
48,1,2,NA,2,4351,24,5,1
32,2,2,1,NA,701,12,4,1
27,1,2,1,1,3643,15,5,1
28,2,2,1,2,4249,30,2,2
32,2,2,1,1,1938,24,6,2
34,2,1,1,1,2910,24,2,1
28,2,2,4,1,2659,18,5,1
36,1,2,1,NA,1028,18,2,1
39,2,2,1,1,3398,8,2,1
49,2,3,NA,NA,5801,12,5,1
34,1,2,4,NA,1525,24,2,1
31,2,2,1,3,4473,36,6,1
28,2,2,1,2,1068,6,6,1
75,2,1,1,1,6615,24,2,1
30,1,2,2,NA,1864,18,4,2
24,1,2,2,2,7408,60,2,2
24,1,3,2,NA,11590,48,2,2
23,2,3,1,1,4110,24,5,2
44,2,3,1,1,3384,6,5,2
23,1,2,1,2,2101,13,6,1
24,1,3,NA,1,1275,15,3,2
28,2,2,1,1,4169,24,5,1
31,2,2,1,2,1521,10,5,1
24,1,1,1,2,5743,24,4,1
26,1,3,1,1,3599,21,5,1
25,2,3,3,2,3213,18,6,1
33,2,2,1,2,4439,18,1,1
37,2,2,1,3,3949,10,2,1
43,1,2,1,NA,1459,15,6,1
23,2,2,1,2,882,13,6,1
23,1,3,3,2,3758,24,6,1
34,2,2,2,NA,1743,6,1,1
32,2,1,4,2,1136,9,4,2
23,1,3,1,NA,1236,9,3,1
29,1,2,1,2,959,9,5,2
38,2,2,NA,NA,3229,18,2,1
28,2,3,1,1,6199,12,6,2
46,2,1,3,NA,727,10,4,1
23,2,2,1,2,1246,24,2,2
49,2,2,NA,NA,2331,12,6,1
26,2,2,1,NA,4463,36,6,2
28,2,2,1,NA,776,12,6,1
23,1,3,1,1,2406,30,5,2
61,2,1,NA,2,1239,18,4,1
37,2,2,NA,3,3399,12,6,1
36,1,2,1,3,2247,12,2,1
21,2,3,1,NA,1766,6,5,1
25,2,2,1,1,2473,18,5,2
36,2,2,1,NA,1542,12,1,1
27,2,2,1,NA,3850,18,2,1
22,1,3,1,1,3650,18,5,1
42,2,2,1,1,3446,36,5,2
40,1,3,1,2,3001,18,5,1
36,2,2,NA,NA,3079,36,2,1
33,2,2,1,NA,6070,18,6,1
23,1,3,1,NA,2146,10,5,1
63,2,1,NA,NA,13756,60,2,1
60,1,1,2,2,14782,60,8,2
37,1,3,1,1,7685,48,1,2
34,2,2,1,NA,2320,18,6,1
36,2,1,NA,NA,846,7,6,1
57,2,1,1,2,14318,36,2,2
52,1,2,2,NA,362,6,2,1
39,2,2,NA,1,2212,20,5,1
38,1,1,1,2,12976,18,2,2
25,1,3,NA,NA,1283,22,2,1
26,2,2,1,3,1330,12,2,1
26,2,2,2,NA,4272,30,1,1
25,1,2,1,NA,2238,18,6,1
21,1,3,NA,NA,1126,18,6,1
40,2,2,1,2,7374,18,5,1
27,2,2,3,2,2326,15,1,1
27,1,2,1,NA,1449,9,1,1
30,2,2,1,NA,1820,18,2,1
19,1,3,4,2,983,12,5,1
39,2,1,1,1,3249,36,2,1
31,1,2,1,1,1957,6,6,1
31,2,2,1,NA,2406,9,5,1
32,2,3,2,2,11760,39,4,1
55,1,1,1,1,2578,12,5,1
46,2,2,1,1,2348,36,5,1
46,2,3,1,2,1223,12,2,2
43,1,2,4,NA,1516,24,6,1
39,2,2,1,NA,1473,18,6,1
28,2,2,NA,2,1887,18,1,1
27,2,2,1,NA,8648,24,1,2
27,2,2,1,NA,802,14,2,1
43,2,2,NA,2,2899,18,2,1
22,2,2,1,2,2039,24,6,2
43,2,2,NA,NA,2197,24,2,1
27,2,2,1,1,1053,15,6,1
26,2,2,3,NA,3235,24,6,1
28,2,2,3,3,939,12,2,2
20,1,2,1,2,1967,24,6,1
35,2,2,1,NA,7253,33,2,1
42,2,2,1,NA,2292,12,1,2
40,2,3,3,NA,1597,10,2,1
35,1,2,NA,1,1381,24,2,2
35,2,2,1,NA,5842,36,2,1
33,2,2,1,1,2579,12,2,2
23,1,3,NA,1,8471,18,4,1
31,1,2,3,NA,2782,21,2,1
33,1,2,NA,2,1042,18,2,2
20,1,3,4,NA,3186,15,2,1
30,2,2,NA,2,2028,12,2,1
47,2,2,1,2,958,12,2,1
34,2,2,2,NA,1591,21,5,1
25,1,2,NA,2,2762,12,5,2
21,2,3,1,2,2779,18,2,1
29,2,2,1,NA,2743,28,6,1
46,2,2,4,NA,1149,18,6,1
20,2,2,1,NA,1313,9,5,1
55,1,1,1,1,1190,18,7,2
74,2,2,1,NA,3448,5,1,1
29,2,2,1,2,11328,24,8,2
36,2,1,1,1,1872,6,5,1
33,2,2,1,NA,2058,24,7,1
25,2,2,1,1,2136,9,5,1
25,2,2,NA,2,1484,12,6,2
23,2,3,3,NA,660,6,7,1
37,1,2,4,NA,1287,24,2,1
65,2,2,1,1,3394,42,7,1
26,1,2,1,3,609,12,1,2
39,2,2,1,NA,1884,12,2,1
30,1,2,1,1,1620,12,5,1
29,2,2,1,2,2629,20,8,1
41,2,2,1,NA,719,12,4,2
30,1,2,1,2,5096,48,5,2
41,1,3,NA,NA,1244,9,4,1
34,1,2,1,1,1842,36,2,2
35,2,2,1,2,2576,7,6,1
55,1,2,NA,3,1424,12,5,1
61,2,2,4,2,1512,15,7,2
30,2,2,NA,NA,11054,36,2,1
29,1,2,1,NA,518,6,6,1
34,2,2,1,NA,2759,12,5,1
35,2,2,1,NA,2670,24,2,1
31,2,2,1,1,4817,24,2,2
29,1,2,1,NA,2679,24,2,1
36,2,3,1,1,3905,11,2,1
35,2,1,1,1,3386,12,2,2
27,1,2,1,1,343,6,3,1
32,2,2,1,NA,4594,18,6,1
37,2,2,1,1,3620,36,5,1
36,2,2,1,1,1721,15,2,1
34,1,3,1,2,3017,12,5,1
38,2,2,NA,2,754,12,4,1
34,2,2,1,NA,1950,18,1,1
63,2,2,1,1,2924,24,2,1
29,1,3,1,1,1659,24,6,2
32,2,2,NA,NA,7238,48,6,1
26,1,2,1,NA,2764,33,1,1
35,2,2,1,NA,4679,24,2,1
22,2,3,2,2,3092,24,6,2
23,1,2,1,1,448,6,4,2
28,2,2,1,1,654,9,2,2
36,2,2,NA,NA,1238,6,4,1
33,2,2,1,2,1245,18,6,2
26,1,3,1,1,3114,18,5,2
24,2,2,3,NA,2569,39,2,1
25,2,2,1,3,5152,24,6,1
39,2,2,2,2,1037,12,1,1
44,2,2,1,1,1478,15,5,1
23,1,2,1,2,3573,12,6,1
26,2,2,1,2,1201,24,2,1
57,1,3,4,1,3622,30,5,1
30,1,2,4,NA,960,15,5,1
44,2,2,3,NA,1163,12,2,1
47,2,2,1,2,1209,6,2,2
52,2,2,1,NA,3077,12,6,1
62,1,1,1,NA,3757,24,2,1
35,2,3,2,NA,1418,10,2,1
26,2,3,1,NA,3518,6,2,1
26,2,2,1,NA,1934,12,6,1
42,1,1,1,2,8318,27,1,2
27,1,2,2,NA,1237,6,6,1
38,2,2,NA,2,368,6,6,1
39,2,3,1,1,2122,12,2,1
20,2,2,NA,1,2996,24,5,2
29,2,3,2,2,9034,36,5,2
40,2,2,1,NA,1585,24,5,1
32,2,2,1,2,1301,18,6,1
28,2,2,2,3,1323,6,2,1
27,1,2,1,1,3123,24,2,2
42,2,1,1,1,5493,36,2,1
49,2,2,2,3,1126,9,6,1
38,2,2,2,2,1216,24,6,2
24,1,3,1,1,1207,24,2,2
27,2,2,NA,NA,1309,10,2,2
36,2,2,3,3,2360,15,2,1
34,2,2,2,2,6850,15,2,2
28,2,2,1,NA,1413,24,6,1
45,2,2,2,NA,8588,39,2,1
26,2,2,1,1,759,12,2,2
32,2,1,1,NA,4686,36,2,1
26,2,3,1,3,2687,15,1,1
20,2,3,1,2,585,12,6,1
54,2,2,NA,NA,2255,24,2,1
37,1,2,1,1,609,6,2,1
40,2,2,1,1,1361,6,2,1
23,1,3,1,NA,7127,36,5,2
43,2,2,2,1,1203,6,2,1
36,2,1,NA,NA,700,6,6,1
44,2,1,1,NA,5507,24,7,1
24,1,2,1,1,3190,18,6,2
53,2,1,1,1,7119,48,5,2
23,1,2,2,NA,3488,24,2,1
26,1,2,1,2,1113,18,6,1
30,2,2,1,2,7966,26,2,1
31,1,2,2,NA,1532,15,4,1
42,2,2,1,NA,1503,4,6,1
31,2,3,1,1,2302,36,6,2
41,2,2,1,1,662,6,2,1
32,2,2,1,2,2273,36,4,1
28,1,3,2,2,2631,15,2,2
41,2,3,1,NA,1503,12,2,1
26,2,2,2,NA,1311,24,6,1
25,2,2,NA,NA,3105,24,6,1
33,2,3,1,3,2319,21,4,2
75,1,2,NA,1,1374,6,2,1
37,1,2,1,2,3612,18,5,1
42,2,1,1,1,7763,48,2,2
45,1,2,1,3,3049,18,5,1
23,2,3,1,2,1534,12,6,2
60,2,1,1,NA,2032,24,2,1
31,2,2,NA,1,6350,30,5,2
34,2,2,1,3,2864,18,5,2
61,2,2,1,NA,1255,12,2,1
43,2,1,1,1,1333,24,2,2
37,1,2,1,NA,2022,24,2,1
32,2,2,1,NA,1552,24,6,1
24,1,2,1,1,626,12,6,2
35,2,1,NA,NA,8858,48,2,1
23,1,2,NA,NA,996,12,7,1
45,2,2,3,NA,1750,6,6,1
34,2,2,1,1,6999,48,6,2
27,2,2,2,2,1995,12,2,1
67,1,2,1,2,1199,9,4,1
22,2,2,1,2,1331,12,6,2
28,1,2,2,2,2278,18,2,2
29,1,2,NA,NA,5003,21,2,2
27,2,2,1,1,3552,24,5,2
31,2,2,1,2,1928,18,5,2
49,2,1,NA,1,2964,24,2,1
24,2,3,1,1,1546,24,6,2
29,1,2,1,3,683,6,6,1
37,2,1,NA,2,12389,36,2,2
37,2,2,NA,2,4712,24,1,1
23,1,3,2,2,1553,24,6,1
36,2,2,1,1,1372,12,2,2
34,2,2,4,NA,2578,24,6,1
41,2,2,NA,2,3979,48,6,1
31,1,2,1,1,6758,48,6,2
23,1,3,1,1,3234,24,5,2
38,2,2,1,NA,5954,30,6,1
26,1,3,NA,NA,5433,24,2,1
22,1,2,1,1,806,15,1,1
27,2,2,1,2,1082,9,6,1
24,1,2,1,NA,2788,15,5,1
27,1,2,1,2,2930,12,6,1
33,1,2,NA,NA,1927,24,4,1
27,2,2,1,2,2820,36,2,2
27,2,2,1,NA,937,24,4,1
30,2,2,1,2,1056,18,2,2
49,2,2,1,2,3124,12,2,1
26,1,3,1,NA,1388,9,5,1
33,2,3,1,2,2384,36,7,2
52,1,1,NA,NA,2133,12,2,1
20,1,3,1,1,2039,18,5,2
36,2,3,1,1,2799,9,2,1
21,2,2,1,1,1289,12,5,1
47,2,2,1,1,1217,18,3,2
60,2,2,1,1,2246,12,5,2
58,1,2,1,1,385,12,6,1
42,1,3,NA,2,1965,24,2,1
36,1,2,4,NA,1572,21,1,1
20,1,3,1,2,2718,24,2,2
40,2,2,NA,1,1358,24,8,2
32,1,2,2,2,931,6,2,2
23,1,3,1,1,1442,24,2,2
36,2,2,1,2,4241,24,1,2
31,2,2,1,NA,2775,18,2,2
32,2,1,1,NA,3863,24,1,1
45,1,2,1,2,2329,7,6,1
30,1,2,1,2,918,9,5,2
34,1,1,1,2,1837,24,4,2
28,1,2,1,NA,3349,36,5,2
23,1,2,1,3,1275,10,5,1
22,2,2,3,1,2828,24,5,1
74,2,2,1,NA,4526,24,1,1
50,1,1,2,2,2671,36,6,2
33,2,2,1,NA,2051,18,6,1
45,2,1,NA,NA,1300,15,2,1
22,1,2,2,1,741,12,3,2
48,1,1,2,3,1240,10,2,2
29,1,2,4,1,3357,21,6,1
22,1,3,1,1,3632,24,2,1
22,1,2,1,NA,1808,18,5,2
48,2,2,NA,2,12204,48,1,1
27,2,1,NA,2,9157,60,6,1
37,2,3,1,1,3676,6,2,1
21,1,3,2,2,3441,30,5,2
49,2,2,1,NA,640,12,2,1
27,2,2,1,2,3652,21,1,1
32,2,2,1,NA,1530,18,2,2
38,2,2,NA,NA,3914,48,1,2
22,1,3,1,1,1858,12,5,1
65,2,1,1,1,2600,18,6,2
35,2,2,NA,NA,1979,15,6,1
41,2,2,1,3,2116,6,5,1
29,2,2,2,2,1437,9,2,2
36,2,2,3,NA,4042,42,5,1
64,2,2,NA,NA,3832,9,4,1
28,1,2,1,1,3660,24,6,1
44,2,2,1,1,1553,18,5,2
23,2,2,NA,2,1444,15,6,1
19,1,3,1,NA,1980,9,5,2
25,1,2,1,2,1355,24,2,2
47,2,2,1,NA,1393,12,4,1
28,1,2,3,NA,1376,24,6,1
21,2,2,1,NA,15653,60,6,1
34,1,2,1,NA,1493,12,6,1
26,2,2,1,1,4370,42,6,2
27,1,2,1,1,750,18,4,2
38,2,2,1,2,1308,15,7,1
40,2,2,2,NA,4623,15,4,2
33,2,2,1,NA,1851,24,6,1
32,2,2,1,1,1880,18,6,1
27,2,3,NA,NA,7980,36,1,2
32,2,2,1,1,4583,30,5,1
26,1,2,3,NA,1386,12,2,2
38,2,1,1,3,947,24,2,2
40,2,3,1,1,684,12,4,2
50,2,1,1,1,7476,48,4,1
37,2,2,1,2,1922,12,5,2
45,2,2,1,1,2303,24,2,2
42,2,2,2,2,8086,36,2,2
35,2,2,1,NA,2346,24,2,1
22,2,1,1,1,3973,14,2,1
41,2,2,1,2,888,12,2,2
37,2,2,NA,NA,10222,48,6,1
28,1,2,1,2,4221,30,1,1
41,2,2,1,2,6361,18,5,1
23,2,3,1,3,1297,12,6,1
23,2,2,NA,1,900,12,2,2
50,2,2,1,NA,2241,21,5,1
35,2,2,1,2,1050,6,5,1
50,1,2,1,3,1047,6,4,1
27,2,2,1,NA,6314,24,8,1
34,2,2,4,2,3496,30,5,1
27,1,2,1,NA,3609,48,1,1
43,2,3,1,1,4843,12,2,2
47,2,2,1,3,3017,30,6,1
27,2,2,2,NA,4139,24,1,1
31,2,2,2,NA,5742,36,1,1
42,2,2,1,NA,10366,60,2,1
24,2,2,3,NA,2080,6,2,1
41,2,2,3,NA,2580,21,1,2
26,1,3,1,NA,4530,30,6,1
33,2,2,1,NA,5150,24,5,1
24,2,2,2,2,5595,72,6,2
64,2,3,1,1,2384,24,6,1
26,1,2,1,NA,1453,18,6,1
56,1,2,1,NA,1538,6,4,1
37,2,1,NA,NA,2279,12,6,1
33,2,2,1,NA,1478,15,6,1
47,2,1,1,NA,5103,24,6,1
31,2,2,2,2,9857,36,1,1
34,2,1,NA,NA,6527,60,2,1
27,2,2,NA,3,1347,10,6,1
30,2,1,2,2,2862,36,2,1
35,2,2,2,NA,2753,9,6,1
31,2,2,4,1,3651,12,2,1
25,2,2,1,1,975,15,5,1
25,1,2,2,2,2631,15,7,1
29,2,2,2,2,2896,24,6,1
44,2,2,NA,1,4716,6,2,1
28,2,2,1,NA,2284,24,6,1
50,2,3,3,NA,1236,6,2,1
29,2,2,1,2,1103,12,6,1
38,1,2,1,NA,926,12,2,1
24,2,2,1,NA,1800,18,6,1
40,2,3,1,3,1905,15,4,1
29,1,3,3,NA,1123,12,5,2
46,2,1,1,1,6331,48,2,2
47,1,1,2,3,1377,24,6,1
41,2,2,2,2,2503,30,1,1
32,1,2,1,2,2528,27,1,1
35,1,1,3,NA,5324,15,2,1
24,2,2,2,2,6560,48,2,2
25,1,3,1,2,2969,12,5,2
25,1,2,1,2,1206,9,6,1
37,2,2,1,2,2118,9,6,1
32,2,2,3,NA,629,18,6,1
35,1,1,1,1,1198,6,4,2
46,2,2,NA,NA,2476,21,2,1
25,2,2,1,1,1138,9,6,1
